316182293,{316182293: 0, 316181401: 1, 3602545475: 1, 9926144396: 1, 316181402: 2, 3605043511: 2, 3077898483: 2, 3602545472: 2, 3079656894: 2, 542833971: 2, 542834059: 2, 542834084: 3, 9438973837: 3, 3605043510: 3, 3077898485: 3, 4201950502: 3, 9861692276: 3, 4201863975: 3, 3079686651: 3, 542833942: 3, 316181387: 3, 4201527570: 4, 3605043519: 4, 9835501912: 4, 316183908: 4, 3605043512: 4, 3605063163: 4, 316182826: 4, 9926304562: 4, 4201950499: 4, 9861692277: 4, 9835648169: 4, 3533144101: 4, 4201864205: 4, 542834027: 4, 4201950277: 4, 9926160286: 4, 3771552351: 5, 3533129753: 5, 542834104: 5, 542834089: 5, 316183904: 5, 316183167: 5, 4202160760: 5, 316181709: 5, 9926304586: 5, 9835692036: 5, 9926135710: 5, 316181711: 5, 3533222151: 5, 4201527530: 5, 316181714: 5, 3533129756: 6, 3605022677: 6, 3533129767: 6, 3533222633: 6, 4202160756: 6, 3129764391: 6, 316183164: 6, 4201527558: 6, 4201950273: 6, 4201527517: 6, 4201527537: 6, 542833947: 6, 4201527528: 6, 316181408: 7, 3533129762: 7, 3533222595: 7, 3533129780: 7, 316182825: 7, 542834015: 7, 4201527541: 7, 4202160769: 7, 4204669423: 7, 4201527554: 7, 316181707: 7, 4201950274: 7, 4201527518: 7, 542833953: 7, 4201527538: 7, 316181409: 8, 3605022093: 8, 3605043526: 8, 3078051334: 8, 542834161: 8, 3533129777: 8, 4202160768: 8, 542834007: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 4202160779: 8, 4202160780: 8, 4202160776: 8, 4201527548: 8, 4201527547: 8, 4201950285: 8, 4201950275: 8, 4201527519: 8, 4201527515: 8, 4201527540: 8, 4201527529: 8, 3874275163: 9, 3605043530: 9, 3533129789: 9, 3533104409: 9, 4202160778: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 4202160786: 9, 4202160893: 9, 4204669424: 9, 4201527546: 9, 4201527521: 9, 4201527527: 9, 4201527516: 9, 4201527506: 9, 4201527532: 9, 9926239779: 10, 316181417: 10, 3533104413: 10, 3914279624: 10, 4201527533: 10, 4201527525: 10, 9926135704: 10, 3605022683: 10, 316183295: 10, 4201527520: 10, 4201527507: 10, 3533104423: 11, 3605022686: 11, 9835501900: 11, 9926160299: 11, 4202160896: 12, 316183159: 12}
316182825,{316182825: 0, 4202160756: 1, 4202160768: 1, 4204669423: 1, 316183167: 2, 4202160760: 2, 3533104409: 2, 4202160778: 2, 4202160776: 2, 316183164: 2, 316182826: 3, 3129764391: 3, 3533104413: 3, 3914279624: 3, 4202160893: 3, 4204669424: 3, 4202160769: 3, 3077898485: 4, 542834015: 4, 4201527541: 4, 3533104423: 4, 316183295: 4, 4202160780: 4, 4202160779: 4, 9835501912: 5, 3077898483: 5, 9926304562: 5, 542834007: 5, 316181707: 5, 4201527556: 5, 542834001: 5, 542833918: 5, 9835501900: 5, 3605022683: 5, 4202160786: 5, 542834084: 6, 3533129753: 6, 3602545475: 6, 4201950502: 6, 316181709: 6, 9926304586: 6, 4201527552: 6, 4201527558: 6, 4201527543: 6, 542833914: 6, 4201527539: 6, 3079707993: 6, 4202160896: 6, 316183159: 6, 3605022686: 6, 9926239779: 6, 4201527570: 7, 3605043519: 7, 316181402: 7, 3605022677: 7, 316182293: 7, 3602545472: 7, 3079686651: 7, 4201950499: 7, 316181711: 7, 4201527548: 7, 4201527554: 7, 4201527533: 7, 4201527525: 7, 4201527529: 7, 4201527521: 7, 9926135704: 7, 3078051334: 7, 3771552351: 8, 542834104: 8, 9438973837: 8, 316181401: 8, 3533222595: 8, 9926144396: 8, 542834027: 8, 542833971: 8, 9926160286: 8, 4201527546: 8, 4201527547: 8, 4201527532: 8, 542833953: 8, 4201527519: 8, 4201527520: 8, 3533129756: 9, 3533129767: 9, 542834089: 9, 316183908: 9, 3605043511: 9, 316181409: 9, 3079656894: 9, 542834059: 9, 3533222151: 9, 542833942: 9, 4201527530: 9, 316181714: 9, 4201527540: 9, 4201527517: 9, 542833947: 9, 4201527518: 9, 4201527527: 9, 4201527516: 9, 9926160299: 9, 316181408: 10, 3533129762: 10, 3533129780: 10, 3533222633: 10, 316183904: 10, 3605043510: 10, 3874275163: 10, 9861692276: 10, 4201863975: 10, 316181387: 10, 4201950277: 10, 4201527537: 10, 4201950273: 10, 4201527528: 10, 9926135710: 10, 4201527538: 10, 4201527515: 10, 4201527507: 10, 3605022093: 11, 3605043526: 11, 542834161: 11, 3533129777: 11, 3605043512: 11, 3605063163: 11, 316181417: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201950274: 11, 4201527506: 11, 3605043530: 12, 3533129789: 12, 9835692036: 12, 4201950285: 12, 4201950275: 12}
316182826,{316182826: 0, 316183167: 1, 4202160760: 1, 3077898485: 1, 4202160756: 2, 3129764391: 2, 316183164: 2, 9835501912: 2, 3077898483: 2, 9926304562: 2, 316182825: 3, 542834015: 3, 4201527541: 3, 4202160769: 3, 4204669423: 3, 542834084: 3, 3533129753: 3, 3602545475: 3, 4201950502: 3, 316181709: 3, 9926304586: 3, 4202160768: 4, 542834007: 4, 316181707: 4, 4201527556: 4, 542834001: 4, 542833918: 4, 4202160779: 4, 4202160780: 4, 4202160776: 4, 4201527570: 4, 3605043519: 4, 316181402: 4, 3605022677: 4, 316182293: 4, 3602545472: 4, 3079686651: 4, 4201950499: 4, 4201527558: 4, 316181711: 4, 3533104409: 5, 4202160778: 5, 4201527552: 5, 4201527543: 5, 542833914: 5, 4201527539: 5, 3079707993: 5, 4202160786: 5, 4202160893: 5, 4204669424: 5, 3771552351: 5, 542834104: 5, 9438973837: 5, 316181401: 5, 3533222595: 5, 9926144396: 5, 542834027: 5, 542833971: 5, 4201527554: 5, 9926160286: 5, 3533104413: 6, 3914279624: 6, 4201527548: 6, 4201527533: 6, 4201527525: 6, 4201527529: 6, 4201527521: 6, 9926135704: 6, 3605022683: 6, 9926239779: 6, 316183295: 6, 3533129756: 6, 3533129767: 6, 542834089: 6, 316183908: 6, 3605043511: 6, 3078051334: 6, 316181409: 6, 3079656894: 6, 542834059: 6, 3533222151: 6, 542833942: 6, 4201527547: 6, 4201527530: 6, 316181714: 6, 3533104423: 7, 4201527546: 7, 4201527532: 7, 542833953: 7, 4201527519: 7, 4201527520: 7, 3605022686: 7, 9835501900: 7, 316181408: 7, 3533129762: 7, 3533129780: 7, 3533222633: 7, 316183904: 7, 3605043510: 7, 3874275163: 7, 9861692276: 7, 4201863975: 7, 316181387: 7, 4201950277: 7, 4201527537: 7, 542833947: 7, 4201950273: 7, 4201527528: 7, 4201527540: 8, 4201527517: 8, 4201527518: 8, 4201527527: 8, 4201527516: 8, 9926160299: 8, 4202160896: 8, 316183159: 8, 3605022093: 8, 3605043526: 8, 542834161: 8, 3533129777: 8, 3605043512: 8, 3605063163: 8, 316181417: 8, 9861692277: 8, 9835648169: 8, 3533144101: 8, 4201864205: 8, 4201527538: 8, 9926135710: 8, 4201950274: 8, 4201527515: 9, 4201527507: 9, 3605043530: 9, 3533129789: 9, 9835692036: 9, 4201950285: 9, 4201950275: 9, 4201527506: 10}
316183159,{316183159: 0, 9835501900: 1, 316183295: 2, 4202160896: 2, 4202160893: 3, 3605022683: 3, 4202160780: 4, 4202160778: 4, 4202160786: 4, 3605022686: 4, 4202160779: 5, 4202160769: 5, 3533104413: 5, 4202160768: 5, 4202160776: 5, 9926239779: 5, 316183164: 6, 3533104409: 6, 3533104423: 6, 316182825: 6, 4204669423: 6, 4204669424: 6, 3078051334: 6, 4202160760: 7, 3914279624: 7, 4202160756: 7, 3533222595: 7, 316182826: 8, 316183167: 8, 316181409: 8, 3605022677: 8, 3077898485: 9, 3129764391: 9, 316181408: 9, 3874275163: 9, 3771552351: 9, 3533129753: 9, 9835501912: 10, 3077898483: 10, 9926304562: 10, 542834015: 10, 4201527541: 10, 3533129756: 10, 3605022093: 10, 316181417: 10, 4201527570: 10, 542834084: 11, 3602545475: 11, 4201950502: 11, 316181709: 11, 9926304586: 11, 542834007: 11, 316181707: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 3533129762: 11, 3605043519: 12, 316181402: 12, 316182293: 12, 3602545472: 12, 3079686651: 12, 4201950499: 12, 4201527558: 12, 316181711: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 3533129767: 12, 3605043526: 12, 542834104: 13, 9438973837: 13, 316181401: 13, 9926144396: 13, 542834027: 13, 542833971: 13, 4201527554: 13, 9926160286: 13, 4201527548: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 3533129780: 13, 3533129777: 13, 3605043530: 13, 542834089: 14, 316183908: 14, 3605043511: 14, 3079656894: 14, 542834059: 14, 3533222151: 14, 542833942: 14, 4201527547: 14, 4201527530: 14, 316181714: 14, 4201527546: 14, 4201527532: 14, 542833953: 14, 4201527519: 14, 4201527520: 14, 542834161: 14, 3533129789: 14, 3533222633: 15, 316183904: 15, 3605043510: 15, 9861692276: 15, 4201863975: 15, 316181387: 15, 4201950277: 15, 4201527537: 15, 542833947: 15, 4201950273: 15, 4201527528: 15, 4201527540: 15, 4201527517: 15, 4201527518: 15, 4201527527: 15, 4201527516: 15, 9926160299: 15, 3605043512: 16, 3605063163: 16, 9861692277: 16, 9835648169: 16, 3533144101: 16, 4201864205: 16, 4201527538: 16, 9926135710: 16, 4201950274: 16, 4201527515: 16, 4201527507: 16, 9835692036: 17, 4201950285: 17, 4201950275: 17, 4201527506: 17}
316183164,{316183164: 0, 4202160769: 1, 4202160760: 1, 4204669423: 1, 4202160779: 2, 4202160780: 2, 316182826: 2, 4202160756: 2, 316182825: 2, 4202160776: 2, 4202160786: 3, 4202160893: 3, 316183167: 3, 3077898485: 3, 4202160768: 3, 4204669424: 3, 4202160778: 3, 3605022683: 4, 9926239779: 4, 316183295: 4, 3129764391: 4, 9835501912: 4, 3077898483: 4, 9926304562: 4, 3533104409: 4, 3533104413: 4, 3605022686: 5, 3078051334: 5, 9835501900: 5, 542834015: 5, 4201527541: 5, 542834084: 5, 3533129753: 5, 3602545475: 5, 4201950502: 5, 316181709: 5, 9926304586: 5, 3914279624: 5, 3533104423: 5, 3533222595: 6, 4202160896: 6, 316183159: 6, 542834007: 6, 316181707: 6, 4201527556: 6, 542834001: 6, 542833918: 6, 4201527570: 6, 3605043519: 6, 316181402: 6, 3605022677: 6, 316182293: 6, 3602545472: 6, 3079686651: 6, 4201950499: 6, 4201527558: 6, 316181711: 6, 316181409: 7, 4201527552: 7, 4201527543: 7, 542833914: 7, 4201527539: 7, 3079707993: 7, 3771552351: 7, 542834104: 7, 9438973837: 7, 316181401: 7, 9926144396: 7, 542834027: 7, 542833971: 7, 4201527554: 7, 9926160286: 7, 316181408: 8, 3874275163: 8, 4201527548: 8, 4201527533: 8, 4201527525: 8, 4201527529: 8, 4201527521: 8, 9926135704: 8, 3533129756: 8, 3533129767: 8, 542834089: 8, 316183908: 8, 3605043511: 8, 3079656894: 8, 542834059: 8, 3533222151: 8, 542833942: 8, 4201527547: 8, 4201527530: 8, 316181714: 8, 3605022093: 9, 316181417: 9, 4201527546: 9, 4201527532: 9, 542833953: 9, 4201527519: 9, 4201527520: 9, 3533129762: 9, 3533129780: 9, 3533222633: 9, 316183904: 9, 3605043510: 9, 9861692276: 9, 4201863975: 9, 316181387: 9, 4201950277: 9, 4201527537: 9, 542833947: 9, 4201950273: 9, 4201527528: 9, 4201527540: 10, 4201527517: 10, 4201527518: 10, 4201527527: 10, 4201527516: 10, 9926160299: 10, 3605043526: 10, 542834161: 10, 3533129777: 10, 3605043512: 10, 3605063163: 10, 9861692277: 10, 9835648169: 10, 3533144101: 10, 4201864205: 10, 4201527538: 10, 9926135710: 10, 4201950274: 10, 4201527515: 11, 4201527507: 11, 3605043530: 11, 3533129789: 11, 9835692036: 11, 4201950285: 11, 4201950275: 11, 4201527506: 12}
316183167,{316183167: 0, 316182826: 1, 4202160756: 1, 3129764391: 1, 4202160760: 2, 3077898485: 2, 316182825: 2, 542834015: 2, 4201527541: 2, 316183164: 3, 9835501912: 3, 3077898483: 3, 9926304562: 3, 4202160768: 3, 4204669423: 3, 542834007: 3, 316181707: 3, 4201527556: 3, 542834001: 3, 542833918: 3, 4202160769: 4, 542834084: 4, 3533129753: 4, 3602545475: 4, 4201950502: 4, 316181709: 4, 9926304586: 4, 3533104409: 4, 4202160778: 4, 4202160776: 4, 4201527552: 4, 4201527558: 4, 4201527543: 4, 542833914: 4, 4201527539: 4, 3079707993: 4, 4202160779: 5, 4202160780: 5, 4201527570: 5, 3605043519: 5, 316181402: 5, 3605022677: 5, 316182293: 5, 3602545472: 5, 3079686651: 5, 4201950499: 5, 316181711: 5, 3533104413: 5, 3914279624: 5, 4202160893: 5, 4204669424: 5, 4201527548: 5, 4201527554: 5, 4201527533: 5, 4201527525: 5, 4201527529: 5, 4201527521: 5, 9926135704: 5, 4202160786: 6, 3771552351: 6, 542834104: 6, 9438973837: 6, 316181401: 6, 3533222595: 6, 9926144396: 6, 542834027: 6, 542833971: 6, 9926160286: 6, 3533104423: 6, 316183295: 6, 4201527546: 6, 4201527547: 6, 4201527532: 6, 542833953: 6, 4201527519: 6, 4201527520: 6, 3605022683: 7, 9926239779: 7, 3533129756: 7, 3533129767: 7, 542834089: 7, 316183908: 7, 3605043511: 7, 3078051334: 7, 316181409: 7, 3079656894: 7, 542834059: 7, 3533222151: 7, 542833942: 7, 4201527530: 7, 316181714: 7, 9835501900: 7, 4201527540: 7, 4201527517: 7, 542833947: 7, 4201527518: 7, 4201527527: 7, 4201527516: 7, 9926160299: 7, 3605022686: 8, 316181408: 8, 3533129762: 8, 3533129780: 8, 3533222633: 8, 316183904: 8, 3605043510: 8, 3874275163: 8, 9861692276: 8, 4201863975: 8, 316181387: 8, 4201950277: 8, 4201527537: 8, 4201950273: 8, 4201527528: 8, 4202160896: 8, 316183159: 8, 9926135710: 8, 4201527538: 8, 4201527515: 8, 4201527507: 8, 3605022093: 9, 3605043526: 9, 542834161: 9, 3533129777: 9, 3605043512: 9, 3605063163: 9, 316181417: 9, 9861692277: 9, 9835648169: 9, 3533144101: 9, 4201864205: 9, 4201950274: 9, 4201527506: 9, 3605043530: 10, 3533129789: 10, 9835692036: 10, 4201950285: 10, 4201950275: 10}
316183295,{316183295: 0, 4202160893: 1, 9835501900: 1, 3605022683: 1, 4202160780: 2, 4202160778: 2, 4202160896: 2, 316183159: 2, 4202160786: 2, 3605022686: 2, 4202160779: 3, 4202160769: 3, 3533104413: 3, 4202160768: 3, 4202160776: 3, 9926239779: 3, 316183164: 4, 3533104409: 4, 3533104423: 4, 316182825: 4, 4204669423: 4, 4204669424: 4, 3078051334: 4, 4202160760: 5, 3914279624: 5, 4202160756: 5, 3533222595: 5, 316182826: 6, 316183167: 6, 316181409: 6, 3605022677: 6, 3077898485: 7, 3129764391: 7, 316181408: 7, 3874275163: 7, 3771552351: 7, 3533129753: 7, 9835501912: 8, 3077898483: 8, 9926304562: 8, 542834015: 8, 4201527541: 8, 3533129756: 8, 3605022093: 8, 316181417: 8, 4201527570: 8, 542834084: 9, 3602545475: 9, 4201950502: 9, 316181709: 9, 9926304586: 9, 542834007: 9, 316181707: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 3533129762: 9, 3605043519: 10, 316181402: 10, 316182293: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 4201527558: 10, 316181711: 10, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 3533129767: 10, 3605043526: 10, 542834104: 11, 9438973837: 11, 316181401: 11, 9926144396: 11, 542834027: 11, 542833971: 11, 4201527554: 11, 9926160286: 11, 4201527548: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 3533129780: 11, 3533129777: 11, 3605043530: 11, 542834089: 12, 316183908: 12, 3605043511: 12, 3079656894: 12, 542834059: 12, 3533222151: 12, 542833942: 12, 4201527547: 12, 4201527530: 12, 316181714: 12, 4201527546: 12, 4201527532: 12, 542833953: 12, 4201527519: 12, 4201527520: 12, 542834161: 12, 3533129789: 12, 3533222633: 13, 316183904: 13, 3605043510: 13, 9861692276: 13, 4201863975: 13, 316181387: 13, 4201950277: 13, 4201527537: 13, 542833947: 13, 4201950273: 13, 4201527528: 13, 4201527540: 13, 4201527517: 13, 4201527518: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 3605043512: 14, 3605063163: 14, 9861692277: 14, 9835648169: 14, 3533144101: 14, 4201864205: 14, 4201527538: 14, 9926135710: 14, 4201950274: 14, 4201527515: 14, 4201527507: 14, 9835692036: 15, 4201950285: 15, 4201950275: 15, 4201527506: 15}
316183904,{316183904: 0, 316183908: 1, 542834089: 2, 9438973837: 2, 542834104: 3, 3533222633: 3, 3605043519: 3, 316181402: 3, 3533129767: 4, 542834084: 4, 316181401: 4, 3533129780: 5, 3533129762: 5, 4201527570: 5, 9835501912: 5, 316182293: 5, 3605043511: 5, 542834161: 6, 3533129777: 6, 3533129756: 6, 3605043526: 6, 3771552351: 6, 3533129753: 6, 3077898485: 6, 3602545475: 6, 9926144396: 6, 542834059: 6, 3605043510: 6, 3533129789: 7, 316181408: 7, 3605043530: 7, 3605022677: 7, 3077898483: 7, 316182826: 7, 9926304562: 7, 3602545472: 7, 3079656894: 7, 542833971: 7, 316181387: 7, 3605043512: 7, 3605063163: 7, 316181409: 8, 3605022093: 8, 3533222595: 8, 4201950502: 8, 316183167: 8, 4202160760: 8, 316181709: 8, 9926304586: 8, 9861692276: 8, 4201863975: 8, 3079686651: 8, 542833942: 8, 3874275163: 9, 3078051334: 9, 4201950499: 9, 4202160756: 9, 3129764391: 9, 316183164: 9, 4201527558: 9, 316181711: 9, 9861692277: 9, 9835648169: 9, 3533144101: 9, 4201864205: 9, 542834027: 9, 4201950277: 9, 9926160286: 9, 9926239779: 10, 316181417: 10, 316182825: 10, 542834015: 10, 4201527541: 10, 4202160769: 10, 4204669423: 10, 4201527554: 10, 316181707: 10, 9835692036: 10, 9926135710: 10, 3533222151: 10, 4201527530: 10, 316181714: 10, 4202160786: 11, 4202160768: 11, 542834007: 11, 4201527556: 11, 542834001: 11, 542833918: 11, 4202160779: 11, 4202160780: 11, 4202160776: 11, 4201527548: 11, 4201527547: 11, 4201950273: 11, 4201527517: 11, 4201527537: 11, 542833947: 11, 4201527528: 11, 3605022683: 12, 3533104409: 12, 4202160778: 12, 4201527552: 12, 4201527543: 12, 542833914: 12, 4201527539: 12, 3079707993: 12, 4202160893: 12, 4204669424: 12, 4201527546: 12, 4201950274: 12, 4201527518: 12, 542833953: 12, 4201527538: 12, 316183295: 13, 3605022686: 13, 3533104413: 13, 3914279624: 13, 4201527533: 13, 4201527525: 13, 4201527529: 13, 4201527521: 13, 9926135704: 13, 4201950285: 13, 4201950275: 13, 4201527519: 13, 4201527515: 13, 4201527540: 13, 9835501900: 14, 3533104423: 14, 4201527532: 14, 4201527520: 14, 4201527527: 14, 4201527516: 14, 4201527506: 14, 4202160896: 15, 316183159: 15, 9926160299: 15, 4201527507: 15}
316183908,{316183908: 0, 542834089: 1, 9438973837: 1, 316183904: 1, 542834104: 2, 3533222633: 2, 3605043519: 2, 316181402: 2, 3533129767: 3, 542834084: 3, 316181401: 3, 3533129780: 4, 3533129762: 4, 4201527570: 4, 9835501912: 4, 316182293: 4, 3605043511: 4, 542834161: 5, 3533129777: 5, 3533129756: 5, 3605043526: 5, 3771552351: 5, 3533129753: 5, 3077898485: 5, 3602545475: 5, 9926144396: 5, 542834059: 5, 3605043510: 5, 3533129789: 6, 316181408: 6, 3605043530: 6, 3605022677: 6, 3077898483: 6, 316182826: 6, 9926304562: 6, 3602545472: 6, 3079656894: 6, 542833971: 6, 316181387: 6, 3605043512: 6, 3605063163: 6, 316181409: 7, 3605022093: 7, 3533222595: 7, 4201950502: 7, 316183167: 7, 4202160760: 7, 316181709: 7, 9926304586: 7, 9861692276: 7, 4201863975: 7, 3079686651: 7, 542833942: 7, 3874275163: 8, 3078051334: 8, 4201950499: 8, 4202160756: 8, 3129764391: 8, 316183164: 8, 4201527558: 8, 316181711: 8, 9861692277: 8, 9835648169: 8, 3533144101: 8, 4201864205: 8, 542834027: 8, 4201950277: 8, 9926160286: 8, 9926239779: 9, 316181417: 9, 316182825: 9, 542834015: 9, 4201527541: 9, 4202160769: 9, 4204669423: 9, 4201527554: 9, 316181707: 9, 9835692036: 9, 9926135710: 9, 3533222151: 9, 4201527530: 9, 316181714: 9, 4202160786: 10, 4202160768: 10, 542834007: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 4202160779: 10, 4202160780: 10, 4202160776: 10, 4201527548: 10, 4201527547: 10, 4201950273: 10, 4201527517: 10, 4201527537: 10, 542833947: 10, 4201527528: 10, 3605022683: 11, 3533104409: 11, 4202160778: 11, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 4202160893: 11, 4204669424: 11, 4201527546: 11, 4201950274: 11, 4201527518: 11, 542833953: 11, 4201527538: 11, 316183295: 12, 3605022686: 12, 3533104413: 12, 3914279624: 12, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 4201950285: 12, 4201950275: 12, 4201527519: 12, 4201527515: 12, 4201527540: 12, 9835501900: 13, 3533104423: 13, 4201527532: 13, 4201527520: 13, 4201527527: 13, 4201527516: 13, 4201527506: 13, 4202160896: 14, 316183159: 14, 9926160299: 14, 4201527507: 14}
542833914,{542833914: 0, 4201527533: 1, 4201527525: 1, 4201527529: 1, 542833918: 1, 4201527532: 2, 542833953: 2, 4201527539: 2, 3079707993: 2, 4201527541: 2, 4201527540: 3, 4201527517: 3, 542833947: 3, 4201527521: 3, 9926135704: 3, 542834001: 3, 3129764391: 3, 4201527518: 4, 9926135710: 4, 4201527538: 4, 4201527530: 4, 4201527519: 4, 4201527520: 4, 4201527552: 4, 4201527556: 4, 542834015: 4, 316183167: 4, 4201527515: 5, 4201950273: 5, 9835648169: 5, 4201527537: 5, 9926160286: 5, 4201527527: 5, 4201527516: 5, 9926160299: 5, 4201527548: 5, 542834007: 5, 4201527543: 5, 316181707: 5, 316182826: 5, 4202160756: 5, 4201527506: 6, 316181714: 6, 4201950274: 6, 9835692036: 6, 9861692276: 6, 316181711: 6, 542833942: 6, 4201527507: 6, 4201527546: 6, 4201527554: 6, 4201527558: 6, 4202160760: 6, 3077898485: 6, 316182825: 6, 4201527528: 7, 4201950285: 7, 4201950275: 7, 3079656894: 7, 9861692277: 7, 316181709: 7, 542834027: 7, 4201950277: 7, 542833971: 7, 4201527547: 7, 316183164: 7, 9835501912: 7, 3077898483: 7, 9926304562: 7, 4202160768: 7, 4204669423: 7, 9926144396: 8, 4201863975: 8, 3079686651: 8, 3533222151: 8, 4202160769: 8, 542834084: 8, 3533129753: 8, 3602545475: 8, 4201950502: 8, 9926304586: 8, 3533104409: 8, 4202160778: 8, 4202160776: 8, 316182293: 9, 542834059: 9, 3533144101: 9, 4201864205: 9, 4202160779: 9, 4202160780: 9, 4201527570: 9, 3605043519: 9, 316181402: 9, 3605022677: 9, 3602545472: 9, 4201950499: 9, 3533104413: 9, 3914279624: 9, 4202160893: 9, 4204669424: 9, 316181401: 10, 3605043511: 10, 316181387: 10, 4202160786: 10, 3771552351: 10, 542834104: 10, 9438973837: 10, 3533222595: 10, 3533104423: 10, 316183295: 10, 3605043510: 11, 3605022683: 11, 9926239779: 11, 3533129756: 11, 3533129767: 11, 542834089: 11, 316183908: 11, 3078051334: 11, 316181409: 11, 9835501900: 11, 3605043512: 12, 3605063163: 12, 3605022686: 12, 316181408: 12, 3533129762: 12, 3533129780: 12, 3533222633: 12, 316183904: 12, 3874275163: 12, 4202160896: 12, 316183159: 12, 3605022093: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 316181417: 13, 3605043530: 14, 3533129789: 14}
542833918,{542833918: 0, 542833914: 1, 4201527539: 1, 3079707993: 1, 4201527541: 1, 4201527533: 2, 4201527525: 2, 4201527529: 2, 4201527521: 2, 9926135704: 2, 542834001: 2, 3129764391: 2, 4201527532: 3, 542833953: 3, 4201527519: 3, 4201527520: 3, 4201527552: 3, 4201527556: 3, 542834015: 3, 316183167: 3, 4201527540: 4, 4201527517: 4, 542833947: 4, 4201527518: 4, 4201527527: 4, 4201527516: 4, 9926160299: 4, 4201527548: 4, 542834007: 4, 4201527543: 4, 316181707: 4, 316182826: 4, 4202160756: 4, 9926135710: 5, 4201527538: 5, 4201527530: 5, 4201527515: 5, 4201527507: 5, 4201527546: 5, 4201527554: 5, 4201527558: 5, 4202160760: 5, 3077898485: 5, 316182825: 5, 4201950273: 6, 9835648169: 6, 4201527537: 6, 9926160286: 6, 4201527506: 6, 4201527547: 6, 316181709: 6, 316183164: 6, 9835501912: 6, 3077898483: 6, 9926304562: 6, 4202160768: 6, 4204669423: 6, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 316181711: 7, 542833942: 7, 4202160769: 7, 542834084: 7, 3533129753: 7, 3602545475: 7, 4201950502: 7, 9926304586: 7, 3533104409: 7, 4202160778: 7, 4202160776: 7, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 542834027: 8, 4201950277: 8, 542833971: 8, 4202160779: 8, 4202160780: 8, 4201527570: 8, 3605043519: 8, 316181402: 8, 3605022677: 8, 316182293: 8, 3602545472: 8, 3079686651: 8, 4201950499: 8, 3533104413: 8, 3914279624: 8, 4202160893: 8, 4204669424: 8, 9926144396: 9, 4201863975: 9, 3533222151: 9, 4202160786: 9, 3771552351: 9, 542834104: 9, 9438973837: 9, 316181401: 9, 3533222595: 9, 3533104423: 9, 316183295: 9, 542834059: 10, 3533144101: 10, 4201864205: 10, 3605022683: 10, 9926239779: 10, 3533129756: 10, 3533129767: 10, 542834089: 10, 316183908: 10, 3605043511: 10, 3078051334: 10, 316181409: 10, 9835501900: 10, 316181387: 11, 3605022686: 11, 316181408: 11, 3533129762: 11, 3533129780: 11, 3533222633: 11, 316183904: 11, 3605043510: 11, 3874275163: 11, 4202160896: 11, 316183159: 11, 3605022093: 12, 3605043526: 12, 542834161: 12, 3533129777: 12, 3605043512: 12, 3605063163: 12, 316181417: 12, 3605043530: 13, 3533129789: 13}
